typeofaction,sourceid,destinationid,amountofmoney,date,isfraud,typeoffraud,levelofcrime,typeofcrime,month
cash-in,30105,28942,494528,2019-07-19,1,type1,head,type1,7
cash-in,30105,8692,494528,2019-05-17,1,type1,head,type1,5
cash-in,30105,60094,494528,2019-07-20,1,type1,head,type1,7
cash-in,30105,20575,494528,2019-07-03,1,type1,head,type1,7
cash-in,30105,45938,494528,2019-05-26,1,type1,head,type1,5
cash-in,30105,54971,494528,2019-04-06,1,type1,head,type1,4
cash-in,30105,62257,494528,2019-04-23,1,type1,head,type1,4
cash-in,30105,1020,494528,2019-07-04,1,type1,head,type1,7
cash-in,30105,98751,494528,2019-05-06,1,type1,head,type1,5
cash-in,30105,82016,494528,2019-06-09,1,type1,head,type1,6
cash-in,30105,13800,494528,2019-04-17,1,type1,head,type1,4
cash-in,30105,52681,494529,2019-07-18,1,type1,head,type1,7
cash-in,30105,80113,494529,2019-03-27,1,type1,head,type1,3
cash-in,30105,64316,494529,2019-06-09,1,type1,head,type1,6
cash-in,30105,94472,494529,2019-02-21,1,type1,head,type1,2
cash-in,30105,23762,494529,2019-04-07,1,type1,head,type1,4
cash-in,30105,12860,494529,2019-04-28,1,type1,head,type1,4
cash-in,30105,61008,494529,2019-04-19,1,type1,head,type1,4
cash-in,30105,3164,494529,2019-05-19,1,type1,head,type1,5
cash-in,30105,24259,494529,2019-04-20,1,type1,head,type1,4
cash-in,80740,29758,388294,2019-05-03,1,type1,head,type1,5
cash-in,80740,47869,388294,2019-06-14,1,type1,head,type1,6
cash-in,80740,79227,388294,2019-03-05,1,type1,head,type1,3
cash-in,80740,68225,388294,2019-03-03,1,type1,head,type1,3
cash-in,80740,65031,388294,2019-03-10,1,type1,head,type1,3
cash-in,80740,90735,388294,2019-07-17,1,type1,head,type1,7
cash-in,80740,84696,388294,2019-03-04,1,type1,head,type1,3
cash-in,80740,67988,388294,2019-05-25,1,type1,head,type1,5
cash-in,80740,33384,388294,2019-05-22,1,type1,head,type1,5
cash-in,80740,57761,388294,2019-05-06,1,type1,head,type1,5
cash-in,80740,90295,388294,2019-06-26,1,type1,head,type1,6
cash-in,80740,28815,388294,2019-04-27,1,type1,head,type1,4
cash-in,80740,39965,388295,2019-06-12,1,type1,head,type1,6
cash-in,80740,48861,388295,2019-03-15,1,type1,head,type1,3
cash-in,80740,96543,388295,2019-07-17,1,type1,head,type1,7
cash-in,80740,83049,388295,2019-03-05,1,type1,head,type1,3
cash-in,80740,36644,388295,2019-05-30,1,type1,head,type1,5
cash-in,80740,12726,388295,2019-04-05,1,type1,head,type1,4
cash-in,80740,38032,388295,2019-06-06,1,type1,head,type1,6
cash-in,80740,19808,388295,2019-06-08,1,type1,head,type1,6
cash-in,92735,16792,306536,2019-06-20,1,type1,head,type1,6
cash-in,92735,98862,306536,2019-03-21,1,type1,head,type1,3
cash-in,92735,64222,306536,2019-03-30,1,type1,head,type1,3
cash-in,92735,45890,306536,2019-05-09,1,type1,head,type1,5
cash-in,92735,76199,306536,2019-05-06,1,type1,head,type1,5
cash-in,92735,94635,306536,2019-03-20,1,type1,head,type1,3
cash-in,92735,11443,306536,2019-05-12,1,type1,head,type1,5
cash-in,92735,82726,306536,2019-03-30,1,type1,head,type1,3
cash-in,92735,78865,306536,2019-07-05,1,type1,head,type1,7
cash-in,92735,93295,306536,2019-04-08,1,type1,head,type1,4
cash-in,92735,23512,306536,2019-03-15,1,type1,head,type1,3
cash-in,92735,62065,306536,2019-04-15,1,type1,head,type1,4
cash-in,92735,63711,306536,2019-02-25,1,type1,head,type1,2
cash-in,92735,34121,306536,2019-06-25,1,type1,head,type1,6
cash-in,92735,53801,306536,2019-06-20,1,type1,head,type1,6
cash-in,92735,41429,306536,2019-03-03,1,type1,head,type1,3
cash-in,92735,12806,306537,2019-05-12,1,type1,head,type1,5
cash-in,92735,58732,306537,2019-07-14,1,type1,head,type1,7
cash-in,92735,9507,306537,2019-03-23,1,type1,head,type1,3
cash-in,92735,61512,306537,2019-04-10,1,type1,head,type1,4
cash-in,92735,87991,306537,2019-04-24,1,type1,head,type1,4
cash-in,92735,83840,306537,2019-07-10,1,type1,head,type1,7
cash-in,92735,30584,306537,2019-03-04,1,type1,head,type1,3
cash-in,92735,17423,306537,2019-02-25,1,type1,head,type1,2
cash-in,92735,44570,306537,2019-07-01,1,type1,head,type1,7
cash-in,1615,72623,639229,2019-07-18,1,type1,head,type1,7
cash-in,1615,6322,639229,2019-04-25,1,type1,head,type1,4
cash-in,1615,19592,639229,2019-03-09,1,type1,head,type1,3
cash-in,1615,21254,639230,2019-04-23,1,type1,head,type1,4
cash-in,1615,54400,639230,2019-05-30,1,type1,head,type1,5
cash-in,1615,8552,639230,2019-03-05,1,type1,head,type1,3
cash-in,1615,80966,639230,2019-05-20,1,type1,head,type1,5
cash-in,1615,46860,639230,2019-05-14,1,type1,head,type1,5
cash-in,1615,7203,639230,2019-03-29,1,type1,head,type1,3
cash-in,1615,11667,639230,2019-05-13,1,type1,head,type1,5
cash-in,1615,6054,639230,2019-05-26,1,type1,head,type1,5
cash-in,1615,37081,639230,2019-03-18,1,type1,head,type1,3
cash-in,1615,33284,639230,2019-04-16,1,type1,head,type1,4
cash-in,1615,3335,639230,2019-07-04,1,type1,head,type1,7
cash-in,4161,7806,249081,2019-06-15,1,type1,head,type1,6
cash-in,4161,93672,249081,2019-03-14,1,type1,head,type1,3
cash-in,4161,75260,249081,2019-03-28,1,type1,head,type1,3
cash-in,4161,52002,249081,2019-03-21,1,type1,head,type1,3
cash-in,4161,50023,249081,2019-06-04,1,type1,head,type1,6
